region,biweek,cases
R0_metro,0,106
R0_metro,1,255
R0_metro,2,482
R0_metro,3,584
R0_metro,4,612
R0_metro,5,718
R0_metro,6,764
R0_metro,7,1007
R0_metro,8,1248
R0_metro,9,1076
R0_metro,10,1157
R0_metro,11,950
R0_metro,12,856
R0_metro,13,722
R0_metro,14,606
R0_metro,15,632
R0_metro,16,524
R0_metro,17,385
R0_metro,18,382
R0_metro,19,326
R0_metro,20,331
R0_metro,21,250
R0_metro,22,273
R0_metro,23,274
R0_metro,24,310
R0_metro,25,354
R0_metro,26,389
R0_metro,27,412
R0_metro,28,477
R0_metro,29,605
R0_metro,30,708
R0_metro,31,668
R0_metro,32,682
R0_metro,33,731
R0_metro,34,820
R0_metro,35,1008
R0_metro,36,891
R0_metro,37,948
R0_metro,38,977
R0_metro,39,940
R0_metro,40,756
R0_metro,41,576
R0_metro,42,625
R0_metro,43,413
R0_metro,44,286
R0_metro,45,291
R0_metro,46,337
R0_metro,47,320
R0_metro,48,274
R0_metro,49,373
R0_metro,50,329
R0_metro,51,350
R0_metro,52,356
R0_metro,53,348
R0_metro,54,327
R0_metro,55,331
R0_metro,56,439
R0_metro,57,465
R0_metro,58,504
R0_metro,59,706
R0_metro,60,714
R0_metro,61,945
R0_metro,62,1047
R0_metro,63,1139
R0_metro,64,1039
R0_metro,65,740
R0_metro,66,537
R0_metro,67,490
R0_metro,68,446
R0_metro,69,378
R0_metro,70,375
R0_metro,71,324
R0_metro,72,408
R0_metro,73,382
R0_metro,74,439
R0_metro,75,480
R0_metro,76,491
R0_metro,77,457
R0_metro,78,108
R1_nw,0,8
R1_nw,1,50
R1_nw,2,96
R1_nw,3,106
R1_nw,4,157
R1_nw,5,98
R1_nw,6,112
R1_nw,7,82
R1_nw,8,101
R1_nw,9,113
R1_nw,10,73
R1_nw,11,73
R1_nw,12,87
R1_nw,13,66
R1_nw,14,57
R1_nw,15,56
R1_nw,16,59
R1_nw,17,29
R1_nw,18,41
R1_nw,19,28
R1_nw,20,26
R1_nw,21,24
R1_nw,22,29
R1_nw,23,15
R1_nw,24,61
R1_nw,25,30
R1_nw,26,27
R1_nw,27,75
R1_nw,28,94
R1_nw,29,122
R1_nw,30,91
R1_nw,31,101
R1_nw,32,105
R1_nw,33,103
R1_nw,34,184
R1_nw,35,165
R1_nw,36,160
R1_nw,37,83
R1_nw,38,36
R1_nw,39,8
R1_nw,40,24
R1_nw,41,113
R1_nw,42,121
R1_nw,43,72
R1_nw,44,60
R1_nw,45,50
R1_nw,46,31
R1_nw,47,18
R1_nw,48,19
R1_nw,49,19
R1_nw,50,13
R1_nw,51,26
R1_nw,52,86
R1_nw,53,67
R1_nw,54,66
R1_nw,55,85
R1_nw,56,78
R1_nw,57,107
R1_nw,58,168
R1_nw,59,200
R1_nw,60,194
R1_nw,61,190
R1_nw,62,114
R1_nw,63,70
R1_nw,64,44
R1_nw,65,45
R1_nw,66,19
R1_nw,67,43
R1_nw,68,37
R1_nw,69,29
R1_nw,70,5
R1_nw,71,17
R1_nw,72,2
R1_nw,73,7
R1_nw,74,23
R1_nw,75,13
R1_nw,76,13
R1_nw,77,0
R1_nw,78,0
R2_ne,0,10
R2_ne,1,5
R2_ne,2,23
R2_ne,3,60
R2_ne,4,50
R2_ne,5,81
R2_ne,6,51
R2_ne,7,35
R2_ne,8,44
R2_ne,9,35
R2_ne,10,18
R2_ne,11,16
R2_ne,12,23
R2_ne,13,15
R2_ne,14,26
R2_ne,15,30
R2_ne,16,13
R2_ne,17,24
R2_ne,18,46
R2_ne,19,25
R2_ne,20,54
R2_ne,21,37
R2_ne,22,44
R2_ne,23,12
R2_ne,24,8
R2_ne,25,33
R2_ne,26,83
R2_ne,27,44
R2_ne,28,11
R2_ne,29,15
R2_ne,30,43
R2_ne,31,29
R2_ne,32,46
R2_ne,33,89
R2_ne,34,46
R2_ne,35,56
R2_ne,36,112
R2_ne,37,117
R2_ne,38,122
R2_ne,39,135
R2_ne,40,58
R2_ne,41,36
R2_ne,42,20
R2_ne,43,22
R2_ne,44,31
R2_ne,45,59
R2_ne,46,74
R2_ne,47,37
R2_ne,48,36
R2_ne,49,48
R2_ne,50,73
R2_ne,51,68
R2_ne,52,33
R2_ne,53,4
R2_ne,54,6
R2_ne,55,0
R2_ne,56,14
R2_ne,57,50
R2_ne,58,34
R2_ne,59,28
R2_ne,60,68
R2_ne,61,62
R2_ne,62,73
R2_ne,63,110
R2_ne,64,108
R2_ne,65,117
R2_ne,66,90
R2_ne,67,84
R2_ne,68,51
R2_ne,69,62
R2_ne,70,38
R2_ne,71,39
R2_ne,72,30
R2_ne,73,19
R2_ne,74,40
R2_ne,75,58
R2_ne,76,50
R2_ne,77,52
R2_ne,78,9
R3_sw,0,6
R3_sw,1,17
R3_sw,2,27
R3_sw,3,52
R3_sw,4,76
R3_sw,5,89
R3_sw,6,122
R3_sw,7,130
R3_sw,8,103
R3_sw,9,99
R3_sw,10,93
R3_sw,11,80
R3_sw,12,48
R3_sw,13,54
R3_sw,14,50
R3_sw,15,53
R3_sw,16,44
R3_sw,17,90
R3_sw,18,82
R3_sw,19,115
R3_sw,20,113
R3_sw,21,23
R3_sw,22,21
R3_sw,23,18
R3_sw,24,16
R3_sw,25,6
R3_sw,26,8
R3_sw,27,9
R3_sw,28,76
R3_sw,29,117
R3_sw,30,123
R3_sw,31,149
R3_sw,32,121
R3_sw,33,181
R3_sw,34,228
R3_sw,35,193
R3_sw,36,170
R3_sw,37,189
R3_sw,38,195
R3_sw,39,142
R3_sw,40,167
R3_sw,41,164
R3_sw,42,159
R3_sw,43,108
R3_sw,44,50
R3_sw,45,32
R3_sw,46,25
R3_sw,47,8
R3_sw,48,16
R3_sw,49,52
R3_sw,50,78
R3_sw,51,39
R3_sw,52,15
R3_sw,53,12
R3_sw,54,16
R3_sw,55,27
R3_sw,56,22
R3_sw,57,22
R3_sw,58,33
R3_sw,59,27
R3_sw,60,28
R3_sw,61,41
R3_sw,62,77
R3_sw,63,80
R3_sw,64,57
R3_sw,65,62
R3_sw,66,102
R3_sw,67,37
R3_sw,68,0
R3_sw,69,17
R3_sw,70,23
R3_sw,71,3
R3_sw,72,0
R3_sw,73,0
R3_sw,74,0
R3_sw,75,7
R3_sw,76,12
R3_sw,77,42
R3_sw,78,10
R4_se,0,1
R4_se,1,44
R4_se,2,41
R4_se,3,16
R4_se,4,2
R4_se,5,9
R4_se,6,16
R4_se,7,23
R4_se,8,26
R4_se,9,42
R4_se,10,48
R4_se,11,4
R4_se,12,7
R4_se,13,27
R4_se,14,13
R4_se,15,8
R4_se,16,26
R4_se,17,44
R4_se,18,30
R4_se,19,3
R4_se,20,24
R4_se,21,41
R4_se,22,54
R4_se,23,82
R4_se,24,65
R4_se,25,50
R4_se,26,13
R4_se,27,13
R4_se,28,20
R4_se,29,45
R4_se,30,49
R4_se,31,46
R4_se,32,40
R4_se,33,0
R4_se,34,11
R4_se,35,18
R4_se,36,25
R4_se,37,53
R4_se,38,59
R4_se,39,70
R4_se,40,129
R4_se,41,93
R4_se,42,50
R4_se,43,45
R4_se,44,28
R4_se,45,1
R4_se,46,5
R4_se,47,0
R4_se,48,18
R4_se,49,44
R4_se,50,22
R4_se,51,28
R4_se,52,13
R4_se,53,15
R4_se,54,25
R4_se,55,47
R4_se,56,121
R4_se,57,116
R4_se,58,97
R4_se,59,47
R4_se,60,21
R4_se,61,33
R4_se,62,81
R4_se,63,78
R4_se,64,116
R4_se,65,126
R4_se,66,114
R4_se,67,127
R4_se,68,83
R4_se,69,83
R4_se,70,67
R4_se,71,138
R4_se,72,89
R4_se,73,60
R4_se,74,47
R4_se,75,24
R4_se,76,15
R4_se,77,28
R4_se,78,11
