region,week,mean,sd,q10,q50,q90
R0_metro,0,25.272727272727273,4.474168282282397,22.0,25.0,31.0
R0_metro,1,87.72727272727273,12.82256533686539,73.0,89.0,101.0
R0_metro,2,98.9090909090909,21.215346075209546,81.0,92.0,132.0
R0_metro,3,120.81818181818181,31.7736311485426,92.0,106.0,164.0
R0_metro,4,156.72727272727272,36.083489047183086,118.0,155.0,195.0
R0_metro,5,172.0,47.02552498377876,129.0,161.0,220.0
R0_metro,6,202.1818181818182,46.62578295711114,158.0,203.0,251.0
R0_metro,7,214.72727272727272,47.6342123039542,167.0,207.0,284.0
R0_metro,8,236.0,53.70847232979169,187.0,211.0,311.0
R0_metro,9,258.09090909090907,41.2006178241408,197.0,267.0,301.0
R0_metro,10,298.90909090909093,62.50512706243312,231.0,308.0,350.0
R0_metro,11,332.54545454545456,49.76015200210634,259.0,336.0,384.0
R0_metro,12,368.1818181818182,68.23022524045804,289.0,380.0,448.0
R0_metro,13,348.6363636363636,71.18465105241822,268.0,361.0,428.0
R0_metro,14,396.09090909090907,91.22768718481747,275.0,398.0,493.0
R0_metro,15,445.90909090909093,105.09848195426473,328.0,463.0,557.0
R0_metro,16,502.54545454545456,119.44820102150022,344.0,489.0,671.0
R0_metro,17,535.5454545454545,114.47826312131366,390.0,546.0,639.0
R0_metro,18,502.54545454545456,96.06181721825132,378.0,503.0,548.0
R0_metro,19,497.0,82.91200154380546,390.0,500.0,566.0
R0_metro,20,528.6363636363636,85.78026897518185,451.0,505.0,618.0
R0_metro,21,543.6363636363636,80.25244261363355,445.0,559.0,634.0
R0_metro,22,502.54545454545456,80.39945725732684,394.0,519.0,576.0
R0_metro,23,459.54545454545456,68.08430602769427,401.0,445.0,533.0
R0_metro,24,457.27272727272725,64.13437597590065,410.0,454.0,487.0
R0_metro,25,436.90909090909093,63.309485143151406,388.0,420.0,485.0
R0_metro,26,416.45454545454544,51.51963438605448,347.0,410.0,489.0
R0_metro,27,373.1818181818182,63.14399129262924,289.0,369.0,440.0
R0_metro,28,352.1818181818182,50.50112509997809,285.0,351.0,412.0
R0_metro,29,349.6363636363636,52.87016687560712,304.0,333.0,413.0
R0_metro,30,328.6363636363636,52.225037534256934,287.0,315.0,395.0
R0_metro,31,297.6363636363636,43.97788700534105,260.0,291.0,338.0
R0_metro,32,255.45454545454547,43.40821036708065,219.0,258.0,313.0
R0_metro,33,243.1818181818182,50.35636639357169,191.0,233.0,301.0
R0_metro,34,253.45454545454547,60.276635002899155,186.0,242.0,319.0
R0_metro,35,225.36363636363637,47.69124181078267,170.0,221.0,268.0
R0_metro,36,208.9090909090909,54.078562380031045,154.0,207.0,251.0
R0_metro,37,178.54545454545453,34.10385208847715,140.0,180.0,215.0
R0_metro,38,160.0909090909091,34.80935088580236,141.0,151.0,203.0
R0_metro,39,163.36363636363637,33.17008509869315,122.0,157.0,209.0
R0_metro,40,169.0,21.908902300206645,144.0,170.0,192.0
R0_metro,41,165.63636363636363,23.423376047328127,134.0,165.0,191.0
R0_metro,42,160.36363636363637,23.87162636802413,133.0,154.0,191.0
R0_metro,43,159.36363636363637,37.89267139506722,117.0,165.0,203.0
R0_metro,44,180.45454545454547,35.62123983345789,137.0,181.0,207.0
R0_metro,45,182.63636363636363,40.64301348884634,136.0,172.0,226.0
R0_metro,46,178.36363636363637,42.83753664083109,127.0,167.0,236.0
R0_metro,47,179.8181818181818,33.88161206854887,141.0,185.0,220.0
R0_metro,48,173.72727272727272,21.82700579140854,159.0,176.0,194.0
R0_metro,49,175.9090909090909,18.190407062265237,161.0,173.0,196.0
R0_metro,50,204.72727272727272,31.135481075746714,159.0,208.0,235.0
R0_metro,51,211.9090909090909,23.889137889235542,179.0,224.0,233.0
R0_metro,52,209.0,26.899814125751874,178.0,207.0,242.0
R0_metro,53,204.54545454545453,26.830444037934356,185.0,191.0,251.0
R0_metro,54,217.8181818181818,36.389059294843506,173.0,216.0,259.0
R0_metro,55,206.8181818181818,39.216879482738506,160.0,222.0,248.0
R0_metro,56,211.1818181818182,39.521685646789365,167.0,203.0,255.0
R0_metro,57,211.72727272727272,38.797141412972444,164.0,218.0,255.0
R0_metro,58,242.8181818181818,47.86819023489019,191.0,263.0,295.0
R0_metro,59,240.1818181818182,48.21787673014684,193.0,232.0,303.0
R0_metro,60,231.27272727272728,50.57685421038148,195.0,212.0,300.0
R0_metro,61,258.6363636363636,53.443938341542015,214.0,252.0,298.0
R0_metro,62,248.0909090909091,44.51394061517031,223.0,244.0,319.0
R0_metro,63,263.27272727272725,50.53135840068207,200.0,259.0,337.0
R0_metro,64,289.0,64.31018581842227,210.0,283.0,359.0
R0_metro,65,274.09090909090907,67.21823345708299,216.0,265.0,331.0
R0_metro,66,282.09090909090907,89.33247398953478,218.0,264.0,367.0
R0_metro,67,306.45454545454544,69.3373833315963,239.0,285.0,402.0
R0_metro,68,324.6363636363636,80.86194745029671,248.0,337.0,429.0
R0_metro,69,355.72727272727275,83.83208324870724,212.0,388.0,429.0
R0_metro,70,393.27272727272725,94.53791928013958,268.0,398.0,500.0
R0_metro,71,395.27272727272725,85.84764517340113,311.0,411.0,497.0
R0_metro,72,388.1818181818182,74.38389366229516,327.0,395.0,474.0
R0_metro,73,360.45454545454544,74.13145572071768,319.0,348.0,441.0
R0_metro,74,391.09090909090907,86.95223349110077,320.0,397.0,493.0
R0_metro,75,431.45454545454544,82.47104174965128,388.0,444.0,531.0
R0_metro,76,458.45454545454544,89.10933019203279,357.0,473.0,545.0
R0_metro,77,410.27272727272725,88.03191570003564,337.0,403.0,530.0
R0_metro,78,393.90909090909093,97.75832910341147,321.0,380.0,498.0
R0_metro,79,383.6363636363636,83.6985934496784,308.0,360.0,475.0
R0_metro,80,381.8181818181818,85.72493007499999,306.0,363.0,458.0
R0_metro,81,358.1818181818182,75.897059471126,281.0,346.0,468.0
R0_metro,82,316.1818181818182,66.56848831364307,242.0,312.0,411.0
R0_metro,83,287.45454545454544,44.20715696889732,242.0,279.0,342.0
R0_metro,84,266.54545454545456,46.73406388570041,209.0,253.0,339.0
R0_metro,85,245.36363636363637,41.076204126653984,195.0,247.0,286.0
R0_metro,86,227.72727272727272,35.499551853765446,187.0,227.0,265.0
R0_metro,87,206.63636363636363,34.179738814896545,181.0,205.0,243.0
R0_metro,88,167.54545454545453,38.92136594818748,125.0,159.0,215.0
R0_metro,89,159.36363636363637,38.864566708694255,121.0,170.0,201.0
R0_metro,90,155.54545454545453,27.87602423719579,127.0,158.0,191.0
R0_metro,91,143.0,37.39251261950714,85.0,146.0,173.0
R0_metro,92,145.54545454545453,30.506929168186154,95.0,153.0,169.0
R0_metro,93,143.0909090909091,29.30001551349263,114.0,138.0,180.0
R0_metro,94,143.45454545454547,26.534368793561438,107.0,138.0,176.0
R0_metro,95,150.8181818181818,23.05566386733716,126.0,149.0,173.0
R0_metro,96,137.9090909090909,23.192475268735528,112.0,133.0,166.0
R0_metro,97,143.0909090909091,21.741456002092164,121.0,146.0,156.0
R0_metro,98,152.45454545454547,32.26875775843761,105.0,147.0,185.0
R0_metro,99,150.54545454545453,35.254400112223266,111.0,157.0,194.0
R0_metro,100,153.72727272727272,31.416845510301982,112.0,158.0,186.0
R0_metro,101,155.8181818181818,21.85322942641743,132.0,154.0,184.0
R0_metro,102,173.45454545454547,20.407663444714274,146.0,172.0,195.0
R0_metro,103,171.27272727272728,33.8233378278694,125.0,181.0,207.0
R0_metro,104,181.54545454545453,47.764764495103776,131.0,176.0,237.0
R0_metro,105,206.27272727272728,50.062143200408244,154.0,197.0,278.0
R0_metro,106,212.72727272727272,44.032013147461036,165.0,211.0,252.0
R0_metro,107,210.0909090909091,45.491657576866885,175.0,205.0,275.0
R0_metro,108,206.0,45.210618221829264,151.0,189.0,267.0
R0_metro,109,210.9090909090909,55.62275531732413,148.0,207.0,282.0
R0_metro,110,217.0909090909091,68.51781453819808,157.0,198.0,273.0
R0_metro,111,234.1818181818182,64.03408183431412,156.0,230.0,317.0
R0_metro,112,230.54545454545453,58.97518738649947,169.0,224.0,288.0
R0_metro,113,215.63636363636363,58.232761787970745,158.0,223.0,261.0
R0_metro,114,239.9090909090909,71.28036832881062,189.0,240.0,283.0
R0_metro,115,244.8181818181818,73.42862954164157,160.0,244.0,306.0
R0_metro,116,268.45454545454544,78.15288047969011,166.0,294.0,305.0
R0_metro,117,258.8181818181818,65.80549852682249,166.0,258.0,329.0
R0_metro,118,288.54545454545456,58.26382005389561,211.0,309.0,335.0
R0_metro,119,317.54545454545456,66.32852122030708,233.0,329.0,386.0
R0_metro,120,317.45454545454544,55.69625415836084,244.0,334.0,381.0
R0_metro,121,363.90909090909093,49.5246495100259,310.0,367.0,409.0
R0_metro,122,397.09090909090907,64.95145040020977,321.0,397.0,465.0
R0_metro,123,397.72727272727275,65.31323129212167,327.0,391.0,483.0
R0_metro,124,366.54545454545456,88.44474392112132,257.0,370.0,477.0
R0_metro,125,378.09090909090907,72.50441992796652,282.0,383.0,440.0
R0_metro,126,410.54545454545456,77.56205726560331,319.0,405.0,484.0
R0_metro,127,405.3636363636364,68.85095892908497,329.0,392.0,476.0
R0_metro,128,410.8181818181818,81.13792970222765,295.0,398.0,504.0
R0_metro,129,388.45454545454544,65.12198344086832,295.0,399.0,457.0
R0_metro,130,385.72727272727275,76.68258069351984,295.0,413.0,435.0
R0_metro,131,353.90909090909093,56.34084583222823,330.0,338.0,428.0
R0_metro,132,338.1818181818182,56.45142723052833,271.0,328.0,413.0
R0_metro,133,300.90909090909093,57.09720579057183,231.0,304.0,357.0
R0_metro,134,283.1818181818182,57.10484774836228,204.0,300.0,323.0
R0_metro,135,248.1818181818182,43.446100358532014,191.0,250.0,273.0
R0_metro,136,241.9090909090909,37.83240554195449,202.0,233.0,292.0
R0_metro,137,237.63636363636363,31.010555387715094,204.0,238.0,264.0
R0_metro,138,238.54545454545453,32.097861724306924,189.0,234.0,274.0
R0_metro,139,209.8181818181818,29.064817845010424,189.0,210.0,243.0
R0_metro,140,203.63636363636363,33.58652327131443,175.0,184.0,249.0
R0_metro,141,192.9090909090909,32.89819005797901,161.0,185.0,250.0
R0_metro,142,172.27272727272728,31.009969071545072,139.0,168.0,204.0
R0_metro,143,159.72727272727272,20.421023035543097,146.0,155.0,190.0
R0_metro,144,157.0909090909091,30.911015982832225,126.0,154.0,189.0
R0_metro,145,158.72727272727272,31.349931129400936,119.0,164.0,190.0
R0_metro,146,171.1818181818182,25.18260582949343,153.0,158.0,205.0
R0_metro,147,157.45454545454547,37.72628695316738,121.0,159.0,197.0
R0_metro,148,152.36363636363637,38.95451893496499,107.0,154.0,195.0
R0_metro,149,173.9090909090909,39.765448684642166,134.0,176.0,215.0
R0_metro,150,176.54545454545453,35.06954130399666,141.0,182.0,213.0
R0_metro,151,185.27272727272728,43.03972794777148,142.0,177.0,248.0
R0_metro,152,199.45454545454547,56.49666120464755,149.0,194.0,250.0
R0_metro,153,202.9090909090909,56.7634645620835,144.0,205.0,241.0
R0_metro,154,216.45454545454547,60.52662824966155,159.0,207.0,255.0
R0_metro,155,239.8181818181818,67.70792890322105,170.0,225.0,313.0
R0_metro,156,104.27272727272727,31.311630136710892,72.0,108.0,150.0
R1_nw,0,0.09090909090909091,0.30151134457776363,0.0,0.0,0.0
R1_nw,1,3.8181818181818183,3.995451959870919,0.0,5.0,8.0
R1_nw,2,9.181818181818182,7.6917901923828085,0.0,8.0,20.0
R1_nw,3,11.272727272727273,11.018991869412638,2.0,8.0,30.0
R1_nw,4,11.545454545454545,13.448893161622161,0.0,9.0,20.0
R1_nw,5,15.090909090909092,16.238562408381753,0.0,10.0,31.0
R1_nw,6,18.545454545454547,17.345683246062325,3.0,13.0,39.0
R1_nw,7,21.90909090909091,11.810626955877874,10.0,21.0,30.0
R1_nw,8,27.818181818181817,19.394938421238578,11.0,24.0,46.0
R1_nw,9,34.90909090909091,26.250541119963774,5.0,29.0,58.0
R1_nw,10,39.18181818181818,25.13092987463131,5.0,43.0,69.0
R1_nw,11,28.09090909090909,18.52811132012405,1.0,33.0,48.0
R1_nw,12,32.72727272727273,17.950436814133013,7.0,40.0,48.0
R1_nw,13,27.272727272727273,16.882481506525686,13.0,27.0,50.0
R1_nw,14,24.09090909090909,15.273863594091349,7.0,26.0,39.0
R1_nw,15,23.09090909090909,13.28498811030364,9.0,26.0,38.0
R1_nw,16,29.454545454545453,15.468442949202329,11.0,27.0,52.0
R1_nw,17,33.63636363636363,16.341803616937312,16.0,32.0,52.0
R1_nw,18,45.63636363636363,25.761493463200953,19.0,46.0,66.0
R1_nw,19,43.90909090909091,25.16527188589285,13.0,47.0,68.0
R1_nw,20,45.45454545454545,27.63101024705263,11.0,39.0,79.0
R1_nw,21,39.63636363636363,29.090454541903352,9.0,34.0,82.0
R1_nw,22,37.72727272727273,23.10883341534535,20.0,40.0,65.0
R1_nw,23,41.63636363636363,21.242752774877022,24.0,46.0,65.0
R1_nw,24,41.27272727272727,32.643807710164296,5.0,37.0,88.0
R1_nw,25,37.27272727272727,23.272691761336546,10.0,33.0,71.0
R1_nw,26,35.0,20.654297373670207,13.0,35.0,59.0
R1_nw,27,28.90909090909091,13.508919612275035,16.0,25.0,46.0
R1_nw,28,24.363636363636363,13.170214328345057,7.0,24.0,39.0
R1_nw,29,22.727272727272727,11.773622289600674,12.0,21.0,34.0
R1_nw,30,20.272727272727273,10.724652992902932,5.0,19.0,29.0
R1_nw,31,24.545454545454547,15.377669760816405,9.0,26.0,40.0
R1_nw,32,19.545454545454547,15.62282712164246,5.0,18.0,45.0
R1_nw,33,19.727272727272727,17.66969670985277,0.0,13.0,48.0
R1_nw,34,18.454545454545453,16.219516863110545,0.0,17.0,33.0
R1_nw,35,15.181818181818182,10.008178473810124,2.0,16.0,26.0
R1_nw,36,15.636363636363637,10.210511517771549,6.0,13.0,29.0
R1_nw,37,18.09090909090909,10.004544421956908,6.0,19.0,25.0
R1_nw,38,12.363636363636363,11.404145976553679,0.0,7.0,29.0
R1_nw,39,9.727272727272727,13.259644860183165,0.0,3.0,23.0
R1_nw,40,12.090909090909092,8.993937351955989,4.0,12.0,25.0
R1_nw,41,10.181818181818182,6.096198517407087,4.0,10.0,16.0
R1_nw,42,10.909090909090908,5.46725791333362,5.0,10.0,17.0
R1_nw,43,11.0,3.4641016151377544,7.0,12.0,15.0
R1_nw,44,13.090909090909092,7.71303501164808,5.0,12.0,25.0
R1_nw,45,16.727272727272727,10.27707068274719,4.0,14.0,26.0
R1_nw,46,15.909090909090908,11.995453684246757,1.0,12.0,32.0
R1_nw,47,14.363636363636363,15.474318901151852,2.0,10.0,27.0
R1_nw,48,14.909090909090908,15.700028951913085,0.0,10.0,26.0
R1_nw,49,14.636363636363637,12.855136928657954,1.0,14.0,26.0
R1_nw,50,14.909090909090908,10.866964115653879,7.0,12.0,27.0
R1_nw,51,15.636363636363637,12.184192441624742,3.0,12.0,33.0
R1_nw,52,19.454545454545453,17.00213890287711,2.0,17.0,43.0
R1_nw,53,19.0,18.665476152512156,2.0,16.0,40.0
R1_nw,54,22.09090909090909,18.565853308989304,10.0,19.0,53.0
R1_nw,55,30.0,23.70232056149777,9.0,26.0,53.0
R1_nw,56,27.363636363636363,16.97216973325878,9.0,26.0,44.0
R1_nw,57,29.818181818181817,18.96216328280179,9.0,31.0,51.0
R1_nw,58,30.363636363636363,22.962023984277725,3.0,35.0,59.0
R1_nw,59,33.36363636363637,25.358520174776473,7.0,27.0,68.0
R1_nw,60,34.90909090909091,24.47224773270549,7.0,32.0,56.0
R1_nw,61,32.72727272727273,19.375711130644515,11.0,35.0,57.0
R1_nw,62,34.0,16.419500601419035,8.0,43.0,48.0
R1_nw,63,36.09090909090909,16.452686986960792,25.0,36.0,58.0
R1_nw,64,37.18181818181818,17.74157930860825,17.0,43.0,53.0
R1_nw,65,34.0,13.942740046346701,21.0,34.0,50.0
R1_nw,66,34.54545454545455,16.095736307256256,17.0,41.0,53.0
R1_nw,67,40.27272727272727,24.58898496925365,14.0,41.0,72.0
R1_nw,68,41.27272727272727,29.72907973379233,9.0,43.0,81.0
R1_nw,69,39.63636363636363,29.54749643293904,7.0,39.0,73.0
R1_nw,70,33.36363636363637,25.263700153669998,9.0,28.0,53.0
R1_nw,71,31.636363636363637,21.47683741742591,13.0,32.0,55.0
R1_nw,72,38.63636363636363,24.601921580529954,17.0,32.0,62.0
R1_nw,73,38.0,17.308957218735046,21.0,37.0,61.0
R1_nw,74,39.09090909090909,13.52371654135464,19.0,47.0,52.0
R1_nw,75,40.0,13.371611720357423,19.0,42.0,56.0
R1_nw,76,41.0,14.986660735467392,23.0,44.0,60.0
R1_nw,77,40.18181818181818,24.247961488826977,21.0,32.0,62.0
R1_nw,78,36.0,21.614809737770074,16.0,32.0,62.0
R1_nw,79,35.0,23.177575369309018,13.0,37.0,65.0
R1_nw,80,32.90909090909091,28.525267905681606,9.0,17.0,66.0
R1_nw,81,35.09090909090909,30.372535440606686,8.0,21.0,67.0
R1_nw,82,28.636363636363637,26.67685411465425,5.0,25.0,44.0
R1_nw,83,34.81818181818182,31.18915895569543,11.0,27.0,75.0
R1_nw,84,32.27272727272727,27.39741195474824,8.0,20.0,66.0
R1_nw,85,27.727272727272727,19.17858654380405,4.0,27.0,55.0
R1_nw,86,28.454545454545453,13.966843855099379,10.0,31.0,47.0
R1_nw,87,20.818181818181817,10.656624060350275,11.0,20.0,32.0
R1_nw,88,15.0,14.042791745233567,1.0,10.0,30.0
R1_nw,89,12.454545454545455,14.631224394175877,0.0,6.0,30.0
R1_nw,90,15.090909090909092,11.466948551855854,0.0,18.0,30.0
R1_nw,91,12.454545454545455,9.048354948427216,0.0,16.0,24.0
R1_nw,92,13.181818181818182,9.703794946495744,0.0,14.0,23.0
