region,week,mean,sd,q10,q50,q90
R1_nw,93,13.636363636363637,9.91234308599866,5.0,9.0,23.0
R1_nw,94,13.272727272727273,6.0181543531370005,7.0,12.0,23.0
R1_nw,95,13.272727272727273,6.98700091728789,5.0,15.0,20.0
R1_nw,96,15.545454545454545,5.592202363356254,11.0,13.0,20.0
R1_nw,97,11.727272727272727,4.584559064750046,7.0,11.0,17.0
R1_nw,98,13.818181818181818,10.147099899165099,2.0,16.0,27.0
R1_nw,99,17.0,11.627553482998906,7.0,15.0,33.0
R1_nw,100,16.09090909090909,8.677033426863648,6.0,16.0,27.0
R1_nw,101,16.272727272727273,9.696297325174276,9.0,14.0,33.0
R1_nw,102,17.90909090909091,14.446138206832616,5.0,14.0,44.0
R1_nw,103,22.727272727272727,16.33457014488541,6.0,21.0,44.0
R1_nw,104,21.818181818181817,16.023845866821,5.0,22.0,44.0
R1_nw,105,28.0,18.968394766031206,2.0,29.0,46.0
R1_nw,106,32.90909090909091,24.097529107585057,2.0,40.0,51.0
R1_nw,107,32.36363636363637,22.940238565772272,0.0,27.0,58.0
R1_nw,108,36.81818181818182,21.674031382362543,8.0,37.0,62.0
R1_nw,109,34.63636363636363,19.205586308533917,8.0,40.0,55.0
R1_nw,110,34.72727272727273,21.438707559416493,13.0,32.0,64.0
R1_nw,111,32.09090909090909,18.694675955761017,10.0,30.0,55.0
R1_nw,112,28.181818181818183,12.073261214917716,13.0,29.0,40.0
R1_nw,113,31.727272727272727,14.819520296493467,10.0,33.0,49.0
R1_nw,114,31.636363636363637,21.490801414897152,13.0,26.0,61.0
R1_nw,115,35.36363636363637,29.655598888819387,4.0,21.0,78.0
R1_nw,116,37.27272727272727,29.458753908103134,10.0,29.0,77.0
R1_nw,117,39.63636363636363,34.5550943488011,6.0,29.0,84.0
R1_nw,118,40.18181818181818,32.57243675814931,6.0,29.0,65.0
R1_nw,119,41.18181818181818,35.02518574345661,3.0,35.0,87.0
R1_nw,120,42.18181818181818,34.93942810584679,12.0,27.0,101.0
R1_nw,121,43.81818181818182,35.21879663423548,14.0,31.0,90.0
R1_nw,122,47.63636363636363,37.55069300897848,9.0,29.0,103.0
R1_nw,123,52.54545454545455,41.32157701822049,9.0,37.0,109.0
R1_nw,124,42.63636363636363,27.69213869412302,14.0,33.0,74.0
R1_nw,125,44.09090909090909,26.311421647089105,7.0,47.0,77.0
R1_nw,126,37.18181818181818,22.175744324906805,16.0,36.0,51.0
R1_nw,127,26.272727272727273,14.156912863268667,10.0,21.0,47.0
R1_nw,128,25.363636363636363,16.80043289485558,12.0,22.0,32.0
R1_nw,129,31.272727272727273,19.22025446809125,16.0,31.0,39.0
R1_nw,130,33.72727272727273,11.70547657373171,24.0,34.0,46.0
R1_nw,131,30.272727272727273,13.387239514484746,14.0,32.0,47.0
R1_nw,132,27.90909090909091,20.93062132596424,8.0,24.0,55.0
R1_nw,133,26.09090909090909,19.346599419301292,5.0,30.0,39.0
R1_nw,134,25.272727272727273,15.020591926358355,5.0,26.0,41.0
R1_nw,135,24.727272727272727,15.179531673216465,11.0,19.0,50.0
R1_nw,136,25.636363636363637,11.968899091167302,17.0,24.0,31.0
R1_nw,137,23.09090909090909,14.72721661044303,11.0,19.0,41.0
R1_nw,138,29.90909090909091,19.081166345140147,11.0,22.0,51.0
R1_nw,139,24.90909090909091,17.48401867680623,5.0,23.0,48.0
R1_nw,140,22.454545454545453,21.82367355127746,0.0,17.0,48.0
R1_nw,141,20.272727272727273,20.712754085784482,5.0,13.0,36.0
R1_nw,142,19.454545454545453,15.410150137903502,3.0,14.0,41.0
R1_nw,143,16.727272727272727,15.723173401644523,7.0,9.0,31.0
R1_nw,144,11.727272727272727,10.1103007778296,2.0,12.0,18.0
R1_nw,145,14.090909090909092,15.527102404856777,0.0,14.0,34.0
R1_nw,146,16.727272727272727,17.97270658020605,0.0,10.0,28.0
R1_nw,147,16.181818181818183,18.941056896689698,0.0,9.0,41.0
R1_nw,148,10.454545454545455,16.96681252541936,0.0,7.0,15.0
R1_nw,149,13.0,14.028542333400145,2.0,12.0,21.0
R1_nw,150,11.909090909090908,10.270876744022832,4.0,9.0,22.0
R1_nw,151,15.818181818181818,11.634587932696043,6.0,11.0,34.0
R1_nw,152,18.272727272727273,18.87374318512843,0.0,13.0,48.0
R1_nw,153,17.90909090909091,18.838548486837013,1.0,10.0,38.0
R1_nw,154,20.545454545454547,23.926402305251145,0.0,14.0,50.0
R1_nw,155,21.545454545454547,21.819090890152307,3.0,17.0,55.0
R1_nw,156,9.909090909090908,11.432012468979776,2.0,5.0,18.0
R2_ne,0,0.6363636363636364,1.4333685689819817,0.0,0.0,3.0
R2_ne,1,2.8181818181818183,5.896069569097397,0.0,0.0,7.0
R2_ne,2,2.1818181818181817,4.118693526306171,0.0,1.0,4.0
R2_ne,3,8.727272727272727,7.47115665865613,0.0,7.0,14.0
R2_ne,4,8.454545454545455,6.006057548236387,0.0,11.0,14.0
R2_ne,5,12.0,8.988882021697693,3.0,12.0,18.0
R2_ne,6,15.636363636363637,12.468141218904503,5.0,13.0,33.0
R2_ne,7,16.818181818181817,12.944637359294248,0.0,18.0,32.0
R2_ne,8,17.636363636363637,11.638494123147781,4.0,24.0,31.0
R2_ne,9,18.09090909090909,14.7475729898485,0.0,18.0,36.0
R2_ne,10,22.363636363636363,15.46785523123828,2.0,21.0,42.0
R2_ne,11,26.90909090909091,16.765765985808972,6.0,24.0,48.0
R2_ne,12,29.181818181818183,16.46097312930303,11.0,26.0,46.0
R2_ne,13,30.90909090909091,17.22471796839963,12.0,27.0,50.0
R2_ne,14,34.36363636363637,24.561240714885425,13.0,23.0,71.0
R2_ne,15,34.81818181818182,21.793660462704203,16.0,31.0,63.0
R2_ne,16,43.81818181818182,28.350725499775773,16.0,49.0,85.0
R2_ne,17,37.54545454545455,21.832835987858456,21.0,29.0,62.0
R2_ne,18,31.181818181818183,19.85355475383782,10.0,26.0,60.0
R2_ne,19,29.09090909090909,17.996969441850737,8.0,28.0,59.0
R2_ne,20,38.0,27.520901148036554,7.0,37.0,63.0
R2_ne,21,36.54545454545455,23.934759812304932,12.0,34.0,59.0
R2_ne,22,29.363636363636363,20.819571212072198,5.0,29.0,49.0
R2_ne,23,29.181818181818183,22.130604066849067,13.0,22.0,58.0
R2_ne,24,30.181818181818183,27.527506904251904,13.0,18.0,58.0
R2_ne,25,31.727272727272727,26.195766486556217,14.0,21.0,45.0
R2_ne,26,26.09090909090909,25.78160020423304,6.0,19.0,49.0
R2_ne,27,26.09090909090909,21.30471565383845,10.0,18.0,58.0
R2_ne,28,26.636363636363637,23.992801950888218,6.0,17.0,57.0
R2_ne,29,25.0,22.543291685111114,5.0,12.0,45.0
R2_ne,30,25.636363636363637,20.01635694762025,7.0,15.0,57.0
R2_ne,31,27.363636363636363,20.407217974396836,2.0,28.0,48.0
R2_ne,32,22.454545454545453,12.902431060568674,7.0,22.0,40.0
R2_ne,33,21.545454545454547,13.981156149357865,4.0,22.0,36.0
R2_ne,34,18.636363636363637,13.68409826969046,0.0,21.0,34.0
R2_ne,35,21.272727272727273,15.100270918701487,8.0,18.0,35.0
R2_ne,36,21.0,12.190159966136621,6.0,23.0,31.0
R2_ne,37,17.727272727272727,9.198814152823276,10.0,14.0,31.0
R2_ne,38,18.90909090909091,14.909423499616246,7.0,15.0,29.0
R2_ne,39,19.0,13.542525613784159,7.0,14.0,32.0
R2_ne,40,20.727272727272727,14.993938169079591,0.0,20.0,42.0
R2_ne,41,18.09090909090909,13.133579447009453,0.0,18.0,33.0
R2_ne,42,13.909090909090908,5.855844011832034,6.0,14.0,21.0
R2_ne,43,16.363636363636363,11.517575502446054,6.0,11.0,30.0
R2_ne,44,18.545454545454547,12.339883600452936,7.0,14.0,35.0
R2_ne,45,15.818181818181818,14.204352725965249,1.0,13.0,31.0
R2_ne,46,16.90909090909091,12.71577402641731,5.0,14.0,30.0
R2_ne,47,10.090909090909092,8.688550459708978,3.0,7.0,23.0
R2_ne,48,12.818181818181818,11.13389583046457,2.0,9.0,32.0
R2_ne,49,14.454545454545455,11.57033825230392,4.0,11.0,28.0
R2_ne,50,15.272727272727273,10.973521851173478,5.0,11.0,31.0
R2_ne,51,17.272727272727273,13.07739201133704,5.0,14.0,32.0
R2_ne,52,18.181818181818183,12.38400728212142,4.0,21.0,31.0
R2_ne,53,19.363636363636363,14.221622462101342,3.0,18.0,41.0
R2_ne,54,19.0,12.953763931769021,5.0,22.0,38.0
R2_ne,55,19.818181818181817,12.122855949141536,7.0,18.0,39.0
R2_ne,56,22.181818181818183,13.622174435956852,11.0,20.0,43.0
R2_ne,57,18.90909090909091,12.887626200775266,6.0,16.0,27.0
R2_ne,58,21.181818181818183,12.944637359294248,7.0,23.0,37.0
R2_ne,59,20.181818181818183,14.16204915835404,6.0,17.0,43.0
R2_ne,60,23.454545454545453,15.673950595581424,10.0,18.0,40.0
R2_ne,61,22.272727272727273,14.683942992881095,9.0,16.0,46.0
R2_ne,62,26.90909090909091,14.003246376855229,11.0,28.0,43.0
R2_ne,63,30.818181818181817,13.415052603834111,16.0,35.0,45.0
R2_ne,64,32.45454545454545,15.883095645141953,16.0,32.0,52.0
R2_ne,65,25.636363636363637,17.368205015330325,5.0,27.0,41.0
R2_ne,66,26.454545454545453,22.056126751375164,9.0,18.0,46.0
R2_ne,67,27.454545454545453,27.053146347009754,0.0,19.0,57.0
R2_ne,68,27.09090909090909,23.843047395224232,0.0,22.0,60.0
R2_ne,69,34.54545454545455,25.769608597585012,12.0,35.0,50.0
R2_ne,70,44.18181818181818,36.1381188824714,9.0,45.0,82.0
R2_ne,71,40.54545454545455,29.578247535523925,7.0,32.0,76.0
R2_ne,72,48.90909090909091,36.8142758870918,15.0,39.0,91.0
R2_ne,73,49.45454545454545,36.833038528917584,15.0,37.0,99.0
R2_ne,74,51.0,33.099848942253494,16.0,53.0,98.0
R2_ne,75,58.18181818181818,41.751211196366945,17.0,64.0,117.0
R2_ne,76,52.45454545454545,41.4785815484658,7.0,49.0,95.0
R2_ne,77,48.81818181818182,37.509513944646585,8.0,37.0,110.0
R2_ne,78,51.63636363636363,34.135824956408264,13.0,55.0,93.0
R2_ne,79,47.72727272727273,33.06687438839936,6.0,36.0,82.0
R2_ne,80,32.18181818181818,24.600073909718976,7.0,23.0,60.0
R2_ne,81,30.181818181818183,20.87495236793695,12.0,27.0,58.0
R2_ne,82,31.363636363636363,25.74984554234346,3.0,26.0,72.0
R2_ne,83,32.45454545454545,23.813288879798343,10.0,27.0,49.0
R2_ne,84,34.72727272727273,28.931266509058705,13.0,28.0,50.0
R2_ne,85,29.454545454545453,29.541034634432275,11.0,28.0,33.0
R2_ne,86,25.09090909090909,29.029138965717003,8.0,13.0,41.0
R2_ne,87,24.545454545454547,21.96981400177815,9.0,14.0,51.0
R2_ne,88,18.363636363636363,15.794130094897453,7.0,12.0,45.0
R2_ne,89,18.0,16.327890249508663,7.0,13.0,30.0
R2_ne,90,14.727272727272727,10.228302978411511,2.0,13.0,24.0
R2_ne,91,14.818181818181818,11.223352278336288,3.0,12.0,28.0
R2_ne,92,17.454545454545453,12.347984745403894,4.0,14.0,35.0
R2_ne,93,21.636363636363637,17.107148957513214,3.0,24.0,39.0
R2_ne,94,18.363636363636363,16.12000451161678,0.0,21.0,38.0
R2_ne,95,14.0,9.370165420097983,7.0,11.0,27.0
R2_ne,96,14.090909090909092,9.994543966130175,6.0,10.0,25.0
R2_ne,97,16.727272727272727,13.319841658900522,5.0,13.0,31.0
R2_ne,98,17.90909090909091,14.501410589694684,6.0,12.0,40.0
R2_ne,99,17.272727272727273,11.807547663176374,5.0,13.0,33.0
R2_ne,100,24.09090909090909,16.926042333957135,6.0,16.0,45.0
R2_ne,101,24.0,18.584940139801365,0.0,27.0,44.0
R2_ne,102,23.636363636363637,17.298975271805713,3.0,31.0,43.0
R2_ne,103,21.90909090909091,17.801429973204655,0.0,24.0,41.0
R2_ne,104,18.90909090909091,14.314010936523315,4.0,18.0,30.0
R2_ne,105,18.454545454545453,15.227367706623731,1.0,16.0,28.0
R2_ne,106,14.727272727272727,7.875162335989133,6.0,12.0,26.0
R2_ne,107,15.272727272727273,11.858253742359445,4.0,15.0,27.0
R2_ne,108,20.0,16.516658257650064,7.0,15.0,44.0
R2_ne,109,15.636363636363637,11.182778968330968,3.0,15.0,25.0
R2_ne,110,17.818181818181817,8.6350238195176,10.0,19.0,28.0
R2_ne,111,23.545454545454547,13.713961035117727,12.0,25.0,36.0
R2_ne,112,30.272727272727273,18.831308552997104,8.0,33.0,51.0
R2_ne,113,26.09090909090909,19.952215643654945,11.0,14.0,59.0
R2_ne,114,22.727272727272727,13.483997249264842,9.0,17.0,39.0
R2_ne,115,26.363636363636363,12.60375124534539,11.0,26.0,35.0
R2_ne,116,28.818181818181817,18.09871919124766,10.0,26.0,43.0
R2_ne,117,33.09090909090909,24.014389625616325,13.0,23.0,50.0
R2_ne,118,40.0,22.315913604421397,16.0,36.0,64.0
R2_ne,119,42.81818181818182,33.62088095757808,7.0,36.0,75.0
R2_ne,120,50.90909090909091,35.82025836158792,6.0,45.0,88.0
R2_ne,121,57.72727272727273,31.46455437183533,22.0,61.0,95.0
R2_ne,122,51.0,24.955961211702505,27.0,51.0,82.0
R2_ne,123,47.09090909090909,26.83450966742096,23.0,34.0,78.0
R2_ne,124,48.72727272727273,23.59699518621347,27.0,43.0,79.0
R2_ne,125,48.72727272727273,32.20276667956003,15.0,43.0,98.0
R2_ne,126,45.72727272727273,27.971738984521174,16.0,42.0,94.0
R2_ne,127,47.36363636363637,31.31221080432593,20.0,39.0,96.0
R2_ne,128,43.72727272727273,31.965890912317487,11.0,37.0,78.0
R2_ne,129,39.90909090909091,28.904859610295794,2.0,39.0,71.0
R2_ne,130,40.90909090909091,31.665295026115093,3.0,44.0,87.0
R2_ne,131,37.45454545454545,27.008752790025817,9.0,33.0,74.0
R2_ne,132,36.90909090909091,34.18027075801052,8.0,23.0,83.0
R2_ne,133,30.636363636363637,32.67498348055505,4.0,13.0,61.0
R2_ne,134,26.818181818181817,22.9905118769382,5.0,14.0,55.0
R2_ne,135,25.0,20.885401600160815,7.0,18.0,45.0
R2_ne,136,24.636363636363637,16.26205846301585,9.0,20.0,48.0
R2_ne,137,22.0,9.110433579144297,13.0,21.0,34.0
R2_ne,138,23.363636363636363,9.615328671165924,15.0,26.0,31.0
R2_ne,139,24.181818181818183,13.709983091296515,14.0,19.0,36.0
R2_ne,140,22.90909090909091,15.921397837216087,9.0,17.0,39.0
R2_ne,141,21.636363636363637,16.75871550729785,10.0,16.0,35.0
R2_ne,142,22.90909090909091,12.541567250184848,9.0,18.0,41.0
R2_ne,143,23.454545454545453,16.403436447059722,3.0,23.0,46.0
R2_ne,144,26.454545454545453,16.913684615503723,7.0,26.0,38.0
R2_ne,145,20.181818181818183,16.827466724484594,8.0,20.0,29.0
R2_ne,146,19.363636363636363,16.61488927000555,5.0,17.0,38.0
R2_ne,147,17.181818181818183,14.091260992673309,3.0,11.0,38.0
R2_ne,148,15.545454545454545,12.315548192132061,2.0,14.0,32.0
R2_ne,149,18.0,12.593649193144932,7.0,20.0,28.0
R2_ne,150,17.454545454545453,11.334581036488611,3.0,17.0,30.0
R2_ne,151,19.90909090909091,13.194351408497088,6.0,22.0,36.0
R2_ne,152,20.454545454545453,14.116399231841216,7.0,24.0,35.0
R2_ne,153,26.727272727272727,15.569784257277997,14.0,23.0,51.0
R2_ne,154,32.81818181818182,27.12496334308373,7.0,27.0,57.0
R2_ne,155,31.90909090909091,28.644212488579765,8.0,25.0,54.0
R2_ne,156,13.454545454545455,12.707191950731179,5.0,9.0,25.0
R3_sw,0,0.0,0.0,0.0,0.0,0.0
R3_sw,1,2.4545454545454546,2.3817487845545915,0.0,2.0,6.0
R3_sw,2,6.454545454545454,3.3275707765165974,3.0,7.0,9.0
R3_sw,3,9.727272727272727,8.112840551753855,2.0,9.0,23.0
R3_sw,4,11.363636363636363,7.0323925839322605,0.0,12.0,19.0
R3_sw,5,12.636363636363637,8.102749252849026,2.0,13.0,20.0
R3_sw,6,21.727272727272727,11.542018099889717,11.0,24.0,37.0
R3_sw,7,23.545454545454547,10.661741287084736,8.0,26.0,37.0
R3_sw,8,26.09090909090909,11.139609916460678,14.0,26.0,40.0
R3_sw,9,32.18181818181818,12.375929717141913,26.0,36.0,43.0
R3_sw,10,37.54545454545455,14.569582261435201,21.0,42.0,48.0
R3_sw,11,39.54545454545455,20.573592959731833,24.0,37.0,70.0
R3_sw,12,42.45454545454545,23.428032936478626,26.0,32.0,77.0
R3_sw,13,37.63636363636363,18.677648284903146,16.0,39.0,59.0
R3_sw,14,37.54545454545455,15.705818261801173,16.0,42.0,53.0
R3_sw,15,36.90909090909091,18.81730344897773,17.0,36.0,64.0
R3_sw,16,30.545454545454547,15.02240750588025,11.0,29.0,50.0
R3_sw,17,27.727272727272727,21.227769120145005,6.0,24.0,53.0
R3_sw,18,27.727272727272727,19.241054592152214,9.0,31.0,43.0
R3_sw,19,33.81818181818182,25.3961342799182,6.0,23.0,66.0
R3_sw,20,36.54545454545455,24.96943586212406,10.0,30.0,62.0
R3_sw,21,37.09090909090909,25.719465567754497,16.0,36.0,55.0
R3_sw,22,38.81818181818182,27.60731128457888,12.0,39.0,64.0
R3_sw,23,35.09090909090909,25.03379533931899,7.0,34.0,69.0
R3_sw,24,29.818181818181817,18.653783432956338,6.0,32.0,50.0
R3_sw,25,31.272727272727273,18.825997498623593,5.0,35.0,53.0
R3_sw,26,27.545454545454547,18.283126846158652,7.0,29.0,50.0
R3_sw,27,28.09090909090909,18.32186969419085,10.0,28.0,50.0
R3_sw,28,30.09090909090909,24.981811565435144,3.0,18.0,58.0
R3_sw,29,32.45454545454545,27.565789074008517,5.0,33.0,76.0
R3_sw,30,40.18181818181818,36.739129499263264,3.0,31.0,78.0
R3_sw,31,34.27272727272727,26.5484120394833,6.0,30.0,69.0
R3_sw,32,29.727272727272727,19.693099852948034,8.0,24.0,55.0
R3_sw,33,21.818181818181817,11.582902760691569,7.0,23.0,31.0
R3_sw,34,25.181818181818183,13.17435525419124,8.0,26.0,35.0
R3_sw,35,24.363636363636363,15.660604887888125,9.0,21.0,48.0
R3_sw,36,20.272727272727273,10.1103007778296,8.0,24.0,29.0
R3_sw,37,22.0,14.25482374496437,11.0,18.0,42.0
R3_sw,38,20.545454545454547,13.589434398558584,8.0,18.0,32.0
R3_sw,39,19.636363636363637,17.159677894836648,7.0,15.0,36.0
R3_sw,40,25.272727272727273,22.167953938471225,4.0,20.0,52.0
R3_sw,41,22.272727272727273,14.1286298634433,10.0,23.0,36.0
R3_sw,42,20.545454545454547,11.578977816401897,8.0,24.0,32.0
R3_sw,43,21.727272727272727,15.659443854051197,1.0,21.0,41.0
R3_sw,44,23.363636363636363,17.22366237054551,2.0,26.0,39.0
R3_sw,45,18.454545454545453,15.207653575510172,4.0,13.0,38.0
